"spell_name","tradition_name"
"Ancient Dust","Arcane"
"Ancient Dust","Divine"
"Approximate","Arcane"
"Approximate","Divine"
"Approximate","Occult"
"Approximate","Primal"
"Bullhorn","Arcane"
"Bullhorn","Divine"
"Bullhorn","Occult"
"Caustic Blast","Arcane"
"Caustic Blast","Primal"
"Daze","Arcane"
"Daze","Divine"
"Daze","Occult"
"Deep Breath","Arcane"
"Deep Breath","Primal"
"Detect Magic","Arcane"
"Detect Magic","Divine"
"Detect Magic","Occult"
"Detect Magic","Primal"
"Detect Magic","Elemental"
"Detect Metal","Arcane"
"Detect Metal","Divine"
"Detect Metal","Occult"
"Detect Metal","Primal"
"Divine Lance","Divine"
"Draw Moisture","Arcane"
"Draw Moisture","Divine"
"Draw Moisture","Primal"
"Eat Fire","Arcane"
"Eat Fire","Occult"
"Eat Fire","Primal"
"Electric Arc","Arcane"
"Electric Arc","Primal"
"Elemental Counter","Arcane"
"Elemental Counter","Primal"
"Elemental Counter","Elemental"
"Figment","Arcane"
"Figment","Occult"
"Forbidding Ward","Divine"
"Forbidding Ward","Occult"
"Frostbite","Arcane"
"Frostbite","Primal"
"Gale Blast","Arcane"
"Gale Blast","Primal"
"Glass Shield","Arcane"
"Glass Shield","Primal"
"Gouging Claw","Arcane"
"Gouging Claw","Primal"
"Guidance","Divine"
"Guidance","Occult"
"Guidance","Primal"
"Haunting Hymn","Divine"
"Haunting Hymn","Occult"
"Healing Plaster","Primal"
"Ignition","Arcane"
"Ignition","Primal"
"Illuminate","Arcane"
"Illuminate","Divine"
"Illuminate","Occult"
"Illuminate","Primal"
"Infectious Enthusiasm","Arcane"
"Infectious Enthusiasm","Occult"
"Inside Ropes","Divine"
"Inside Ropes","Occult"
"Inside Ropes","Primal"
"Invoke True Name","Arcane"
"Invoke True Name","Divine"
"Invoke True Name","Occult"
"Invoke True Name","Primal"
"Join Pasts","Occult"
"Know the Way","Divine"
"Know the Way","Occult"
"Know the Way","Primal"
"Light","Arcane"
"Light","Divine"
"Light","Occult"
"Light","Primal"
"Light","Elemental"
"Live Wire","Arcane"
"Live Wire","Primal"
"Message","Arcane"
"Message","Divine"
"Message","Occult"
"Message","Elemental"
"Musical Accompaniment","Arcane"
"Musical Accompaniment","Occult"
"Needle Darts","Arcane"
"Needle Darts","Divine"
"Needle Darts","Occult"
"Needle Darts","Primal"
"Phase Bolt","Arcane"
"Phase Bolt","Occult"
"Prestidigitation","Arcane"
"Prestidigitation","Divine"
"Prestidigitation","Occult"
"Prestidigitation","Primal"
"Prestidigitation","Elemental"
"Protect Companion","Arcane"
"Protect Companion","Divine"
"Protect Companion","Occult"
"Protect Companion","Primal"
"Puff of Poison","Arcane"
"Puff of Poison","Primal"
"Read Aura","Arcane"
"Read Aura","Divine"
"Read Aura","Occult"
"Read Aura","Primal"
"Read Aura","Elemental"
"Read the Air","Divine"
"Read the Air","Occult"
"Root Reading","Arcane"
"Root Reading","Primal"
"Rousing Splash","Divine"
"Rousing Splash","Primal"
"Scatter Scree","Arcane"
"Scatter Scree","Primal"
"Shield","Arcane"
"Shield","Divine"
"Shield","Occult"
"Shield","Elemental"
"Sigil","Arcane"
"Sigil","Divine"
"Sigil","Occult"
"Sigil","Primal"
"Sigil","Elemental"
"Slashing Gust","Arcane"
"Slashing Gust","Primal"
"Spout","Arcane"
"Spout","Primal"
"Stabilize","Divine"
"Stabilize","Primal"
"Summon Instrument","Arcane"
"Summon Instrument","Divine"
"Summon Instrument","Occult"
"Take Root","Arcane"
"Take Root","Primal"
"Tame","Occult"
"Tame","Primal"
"Tangle Vine","Arcane"
"Tangle Vine","Primal"
"Telekinetic Hand","Arcane"
"Telekinetic Hand","Occult"
"Telekinetic Hand","Elemental"
"Telekinetic Projectile","Arcane"
"Telekinetic Projectile","Occult"
"Timber","Arcane"
"Timber","Primal"
"Time Sense","Arcane"
"Time Sense","Occult"
"Torturous Trauma","Arcane"
"Torturous Trauma","Divine"
"Tremor Signs","Arcane"
