"raw_text","book","page"
"Pathfinder #186: Ghost King's Rage pg. 75","Pathfinder #186: Ghost King's Rage","75"
"Secrets of Magic pg. 90 1.1","Secrets of Magic","90"
"Secrets of Magic pg. 144 1.1","Secrets of Magic","144"
"Player Core 2 pg. 241","Player Core 2","241"
"Monsters of Myth pg. 75","Monsters of Myth","75"
"Player Core pg. 319 2.0","Player Core","319"
"Player Core pg. 386 2.0","Player Core","386"
"Player Core pg. 370 2.0","Player Core","370"
"Player Core pg. 322 2.0","Player Core","322"
"Rage of Elements pg. 70 2.0","Rage of Elements","70"
"Player Core pg. 323 2.0","Player Core","323"
"Rage of Elements pg. 142 2.0","Rage of Elements","142"
"Player Core pg. 386 2.0","Player Core","386"
"Dark Archive pg. 23","Dark Archive","23"
"Player Core pg. 325 2.0","Player Core","325"
"Rage of Elements pg. 173 2.0","Rage of Elements","173"
"Rage of Elements pg. 119 2.0","Rage of Elements","119"
"Player Core pg. 328 2.0","Player Core","328"
"Rage of Elements pg. 222 2.0","Rage of Elements","222"
"Player Core pg. 386 2.0","Player Core","386"
"Player Core pg. 331 2.0","Player Core","331"
"Dark Archive pg. 21","Dark Archive","21"
"Player Core pg. 332 2.0","Player Core","332"
"Treasure Vault pg. 185 1.1","Treasure Vault","185"
"Player Core pg. 332 2.0","Player Core","332"
"Player Core 2 pg. 246","Player Core 2","246"
"Rage of Elements pg. 94 2.0","Rage of Elements","94"
"Dark Archive pg. 18","Dark Archive","18"
"Player Core pg. 333 2.0","Player Core","333"
"Player Core pg. 334 2.0","Player Core","334"
"Player Core 2 pg. 246","Player Core 2","246"
"Secrets of Magic pg. 109 1.1","Secrets of Magic","109"
"Player Core pg. 336 2.0","Player Core","336"
"Rage of Elements pg. 120 2.0","Rage of Elements","120"
"Dark Archive pg. 22","Dark Archive","22"
"Secrets of Magic pg. 112 1.1","Secrets of Magic","112"
"Pathfinder #181: Zombie Feast pg. 79","Pathfinder #181: Zombie Feast","79"
"Secrets of Magic pg. 247 1.1","Secrets of Magic","247"
"Pathfinder #147: Tomorrow Must Burn pg. 74","Pathfinder #147: Tomorrow Must Burn","74"
"Player Core pg. 340 2.0","Player Core","340"
"Player Core pg. 340 2.0","Player Core","340"
"Player Core 2 pg. 248","Player Core 2","248"
"Player Core pg. 343 2.0","Player Core","343"
"Howl of the Wild pg. 61 2.0","Howl of the Wild","61"
"Firebrands pg. 90 2.0","Firebrands","90"
"Rage of Elements pg. 144 2.0","Rage of Elements","144"
"Player Core pg. 387 2.0","Player Core","387"
"Dark Archive pg. 159","Dark Archive","159"
"Dark Archive pg. 106","Dark Archive","106"
"Player Core pg. 351 2.0","Player Core","351"
"Secrets of Magic pg. 123 1.1","Secrets of Magic","123"
"Player Core 2 pg. 249","Player Core 2","249"
"Player Core pg. 352 2.0","Player Core","352"
"Secrets of Magic pg. 125 1.1","Secrets of Magic","125"
"Secrets of Magic pg. 145 1.1","Secrets of Magic","145"
"Rage of Elements pg. 197 2.0","Rage of Elements","197"
"Rage of Elements pg. 174 2.0","Rage of Elements","174"
"Player Core 2 pg. 250","Player Core 2","250"
"Howl of the Wild pg. 61 2.0","Howl of the Wild","61"
"Player Core pg. 356 2.0","Player Core","356"
"Player Core pg. 387 2.0","Player Core","387"
"Player Core pg. 357 2.0","Player Core","357"
"Pathfinder #147: Tomorrow Must Burn pg. 74","Pathfinder #147: Tomorrow Must Burn","74"
"Rage of Elements pg. 71 2.0","Rage of Elements","71"
"Player Core pg. 371 2.0","Player Core","371"
"Legends pg. 32","Legends","32"
"Player Core 2 pg. 252","Player Core 2","252"
"Player Core pg. 359 2.0","Player Core","359"
"Howl of the Wild pg. 61 2.0","Howl of the Wild","61"
"Player Core pg. 387 2.0","Player Core","387"
"Player Core pg. 361 2.0","Player Core","361"
"Rage of Elements pg. 198 2.0","Rage of Elements","198"
"Secrets of Magic pg. 135 1.1","Secrets of Magic","135"
"Player Core pg. 362 2.0","Player Core","362"
"Player Core pg. 362 2.0","Player Core","362"
"Player Core pg. 363 2.0","Player Core","363"
"Dark Archive pg. 17","Dark Archive","17"
"Dark Archive pg. 20","Dark Archive","20"
"Rage of Elements pg. 198 2.0","Rage of Elements","198"
"Dark Archive pg. 183","Dark Archive","183"
"Pathfinder #186: Ghost King's Rage pg. 77","Pathfinder #186: Ghost King's Rage","77"
"Rage of Elements pg. 97 2.0","Rage of Elements","97"
"Player Core pg. 372 2.0","Player Core","372"
"Player Core pg. 366 2.0","Player Core","366"
"Player Core pg. 366 2.0","Player Core","366"
"Dark Archive pg. 107","Dark Archive","107"
